LocalAuthority,WardName,ONSCode,TotalVotes,ANSTEE_COUNT,ASLAM_COUNT,BROPHY_COUNT,BURNHAM_COUNT,FARMER_COUNT,MORRIS_COUNT,ODZE_COUNT,PATTERSON_COUNT,WinCandVotes,WinningCandidate,SecondMostVotes,Difference,PercDifference,PERC_DIFFERENCE,PERC_DIFFERENCE_SQ,PERC_DIFFERENCE_ORDER_TEN,COLOUR,Want of Official Mark,More than 1 Vote 1st Pref,Identifying Mark,Unmarked or Void,TOTAL REJECTED,TOTAL VOTES EXC. REJ,ANSTEE_PERC,ASLAM_PERC,BROPHY_PERC,BURNHAM_PERC,FARMER_PERC,MORRIS_PERC,ODZE_PERC,PATTERSON_PERC
ROCHDALE,West Heywood,E05000757,1712,323,8,68,1119,19,65,69,32,1119,4,323,796,1.10,110.40,12188.65,1104.02,,0,1,0,8,9,1703,19.0,0.5,4.0,65.7,1.1,3.8,4.1,1.9
ROCHDALE,West Middleton,E05000758,1817,269,2,90,1218,23,59,80,50,1218,4,269,949,1.28,127.64,16291.85,1276.40,,0,17,0,9,26,1791,15.0,0.1,5.0,68.0,1.3,3.3,4.5,2.8
SALFORD,Barton,E05000759,2053,350,16,80,1409,15,49,53,61,1409,4,350,1059,1.20,120.41,14498.41,1204.09,,0,15,0,5,20,2033,17.2,0.8,3.9,69.3,0.7,2.4,2.6,3.0
SALFORD,Cadishead,E05000762,1915,454,0,88,1185,15,48,57,51,1185,4,454,731,0.89,89.20,7956.77,892.01,,0,15,0,2,17,1898,23.9,0.0,4.6,62.4,0.8,2.5,3.0,2.7
SALFORD,Eccles,E05000764,2839,589,18,109,1907,14,37,49,88,1907,4,589,1318,1.06,105.61,11153.26,1056.09,,0,19,1,8,28,2811,21.0,0.6,3.9,67.8,0.5,1.3,1.7,3.1
SALFORD,Irlam,E05000765,1703,388,1,62,1088,8,50,45,43,1088,4,388,700,0.95,94.85,8996.70,948.51,,0,17,0,1,18,1685,23.0,0.1,3.7,64.6,0.5,3.0,2.7,2.6
SALFORD,Pendlebury,E05000771,2241,493,8,101,1421,9,67,84,42,1421,4,493,928,0.97,96.97,9403.12,969.70,,0,12,0,4,16,2225,22.2,0.4,4.5,63.9,0.4,3.0,3.8,1.9
SALFORD,Swinton North,E05000772,2278,464,9,77,1524,11,63,60,52,1524,4,464,1060,1.07,106.64,11372.06,1066.40,,0,14,0,4,18,2260,20.5,0.4,3.4,67.4,0.5,2.8,2.7,2.3
SALFORD,Swinton South,E05000773,2195,494,11,86,1401,11,62,54,48,1401,4,494,907,0.96,95.73,9163.39,957.26,,0,18,2,8,28,2167,22.8,0.5,4.0,64.7,0.5,2.9,2.5,2.2
SALFORD,Walkden South,E05000775,2536,545,4,89,1714,21,39,52,50,1714,4,545,1169,1.03,103.50,10711.65,1034.97,,0,15,0,7,22,2514,21.7,0.2,3.5,68.2,0.8,1.6,2.1,2.0
SALFORD,Winton,E05000777,2018,369,7,87,1341,14,56,75,49,1341,4,369,972,1.14,113.68,12924.10,1136.84,,0,14,0,6,20,1998,18.5,0.4,4.4,67.1,0.7,2.8,3.8,2.5
SALFORD,Worsley,E05000778,2886,1132,2,121,1500,9,23,21,60,1500,4,1132,368,0.28,27.96,781.96,279.64,,0,15,0,3,18,2868,39.5,0.1,4.2,52.3,0.3,0.8,0.7,2.1
SALFORD,Boothstown and Ellenbrook,E05000760,2564,942,5,104,1388,2,35,38,31,1388,4,942,446,0.38,38.28,1465.61,382.83,,0,18,0,1,19,2545,37.0,0.2,4.1,54.5,0.1,1.4,1.5,1.2
SALFORD,Broughton,E05000761,2073,403,31,98,1231,15,41,158,74,1231,4,403,828,1.01,101.35,10271.09,1013.46,,0,18,1,3,22,2051,19.6,1.5,4.8,60.0,0.7,2.0,7.7,3.6
SALFORD,Claremont,E05000763,2345,401,11,104,1646,13,39,46,59,1646,4,401,1245,1.22,121.64,14796.64,1216.41,,0,23,0,3,26,2319,17.3,0.5,4.5,71.0,0.6,1.7,2.0,2.5
SALFORD,Irwell Riverside,E05000766,1609,202,18,111,1091,18,24,40,88,1091,4,202,889,1.38,137.51,18908.91,1375.10,,0,12,0,5,17,1592,12.7,1.1,7.0,68.5,1.1,1.5,2.5,5.5
SALFORD,Kersal,E05000767,2006,745,24,60,937,14,27,135,42,937,4,745,192,0.23,22.83,521.21,228.30,,0,17,0,5,22,1984,37.6,1.2,3.0,47.2,0.7,1.4,6.8,2.1
SALFORD,Langworthy,E05000768,1750,243,14,95,1176,17,39,75,67,1176,4,243,933,1.32,131.50,17292.53,1315.01,,0,22,0,2,24,1726,14.1,0.8,5.5,68.1,1.0,2.3,4.3,3.9
SALFORD,Little Hulton,E05000769,1678,286,5,75,1118,17,56,67,35,1118,4,286,832,1.19,118.52,14046.64,1185.19,,0,15,0,4,19,1659,17.2,0.3,4.5,67.4,1.0,3.4,4.0,2.1
SALFORD,Ordsall,E05000770,2633,429,19,217,1704,17,40,28,149,1704,4,429,1275,1.20,119.55,14292.19,1195.50,,0,21,3,6,30,2603,16.5,0.7,8.3,65.5,0.7,1.5,1.1,5.7
SALFORD,Walkden North,E05000774,1915,321,6,67,1312,8,47,65,66,1312,4,321,991,1.21,121.37,14731.09,1213.72,,0,16,0,7,23,1892,17.0,0.3,3.5,69.3,0.4,2.5,3.4,3.5
SALFORD,Weaste and Seedley,E05000776,2207,372,14,97,1502,13,42,69,77,1502,4,372,1130,1.21,120.60,14543.79,1205.98,,0,17,0,4,21,2186,17.0,0.6,4.4,68.7,0.6,1.9,3.2,3.5
STOCKPORT,Bramhall North,E05000779,3996,1786,8,399,1621,19,35,27,63,1786,1,1621,165,0.10,9.69,93.82,96.86,,0,22,0,16,38,3958,45.1,0.2,10.1,41.0,0.5,0.9,0.7,1.6
STOCKPORT,Bramhall South and Woodford,E05000780,3977,1786,2,479,1560,6,43,19,39,1786,1,1560,226,0.14,13.51,182.48,135.09,,0,19,2,22,43,3934,45.4,0.1,12.2,39.7,0.2,1.1,0.5,1.0
STOCKPORT,Bredbury Green and Romiley,E05000782,3414,1094,3,463,1637,16,51,39,60,1637,4,1094,543,0.40,39.77,1581.31,397.66,,0,33,1,17,51,3363,32.5,0.1,13.8,48.7,0.5,1.5,1.2,1.8
STOCKPORT,Cheadle and Gatley,E05000784,4362,1386,23,586,2170,20,42,27,69,2170,4,1386,784,0.44,44.09,1944.32,440.94,,0,24,1,14,39,4323,32.1,0.5,13.6,50.2,0.5,1.0,0.6,1.6
STOCKPORT,Cheadle Hulme South,E05000786,3760,1278,17,561,1685,13,60,39,67,1685,4,1278,407,0.27,27.47,754.72,274.72,,0,33,0,7,40,3720,34.4,0.5,15.1,45.3,0.3,1.6,1.0,1.8
STOCKPORT,Davenport and Cale Green,E05000787,2952,490,9,195,1978,18,75,52,103,1978,4,490,1488,1.21,120.58,14540.37,1205.83,,0,22,0,10,32,2920,16.8,0.3,6.7,67.7,0.6,2.6,1.8,3.5
STOCKPORT,Manor,E05000793,2433,468,6,209,1531,9,58,50,75,1531,4,468,1063,1.06,106.35,11311.00,1063.53,,0,14,0,13,27,2406,19.5,0.2,8.7,63.6,0.4,2.4,2.1,3.1
STOCKPORT,Marple North,E05000794,4191,1366,2,667,1944,20,50,20,76,1944,4,1366,578,0.35,34.92,1219.72,349.24,,0,37,0,9,46,4145,33.0,0.0,16.1,46.9,0.5,1.2,0.5,1.8
STOCKPORT,Marple South,E05000795,3710,1245,5,727,1499,10,58,40,83,1499,4,1245,254,0.19,18.51,342.74,185.13,,0,35,0,8,43,3667,34.0,0.1,19.8,40.9,0.3,1.6,1.1,2.3
STOCKPORT,Offerton,E05000796,2624,769,5,345,1293,23,72,51,42,1293,4,769,524,0.51,50.82,2583.12,508.24,,0,18,0,6,24,2600,29.6,0.2,13.3,49.7,0.9,2.8,2.0,1.6
STOCKPORT,Stepping Hill,E05000799,3418,1095,5,355,1782,13,46,27,55,1782,4,1095,687,0.48,47.76,2280.83,477.58,,0,34,1,5,40,3378,32.4,0.1,10.5,52.8,0.4,1.4,0.8,1.6
STOCKPORT,Bredbury and Woodley,E05000781,2958,807,5,451,1455,23,63,60,56,1455,4,807,648,0.57,57.29,3282.65,572.94,,0,17,0,21,38,2920,27.6,0.2,15.4,49.8,0.8,2.2,2.1,1.9
STOCKPORT,Brinnington and Central,E05000783,2107,273,20,103,1480,21,56,62,59,1480,4,273,1207,1.38,137.71,18963.16,1377.07,,0,24,0,9,33,2074,13.2,1.0,5.0,71.4,1.0,2.7,3.0,2.8
STOCKPORT,Cheadle Hulme North,E05000785,3337,836,13,486,1800,15,42,27,79,1800,4,836,964,0.73,73.14,5349.62,731.41,,0,0,15,24,39,3298,25.3,0.4,14.7,54.6,0.5,1.3,0.8,2.4
STOCKPORT,Edgeley and Cheadle Heath,E05000788,2766,415,7,164,1946,22,57,47,82,1946,4,415,1531,1.30,129.69,16819.71,1296.91,,0,12,13,1,26,2740,15.1,0.3,6.0,71.0,0.8,2.1,1.7,3.0
STOCKPORT,Hazel Grove,E05000789,3564,1263,7,499,1602,16,61,29,57,1602,4,1263,339,0.24,23.66,560.03,236.65,,0,19,1,10,30,3534,35.7,0.2,14.1,45.3,0.5,1.7,0.8,1.6
STOCKPORT,Heald Green,E05000790,3020,913,52,280,1547,7,68,32,71,1547,4,913,634,0.52,51.54,2656.86,515.45,,0,37,0,13,50,2970,30.7,1.8,9.4,52.1,0.2,2.3,1.1,2.4
STOCKPORT,Heatons North,E05000791,4310,763,16,267,3027,19,38,35,109,3027,4,763,2264,1.19,119.47,14273.63,1194.72,,0,20,0,16,36,4274,17.9,0.4,6.2,70.8,0.4,0.9,0.8,2.6
STOCKPORT,Heatons South,E05000792,4252,728,42,232,3015,18,39,20,118,3015,4,728,2287,1.22,122.20,14933.19,1222.01,,0,37,0,3,40,4212,17.3,1.0,5.5,71.6,0.4,0.9,0.5,2.8
STOCKPORT,Reddish North,E05000797,2666,420,8,100,1913,16,59,50,67,1913,4,420,1493,1.28,127.99,16381.37,1279.90,,0,25,0,8,33,2633,16.0,0.3,3.8,72.7,0.6,2.2,1.9,2.5
STOCKPORT,Reddish South,E05000798,3049,539,8,110,2183,11,62,43,66,2183,4,539,1644,1.21,120.79,14591.08,1207.94,,0,18,0,9,27,3022,17.8,0.3,3.6,72.2,0.4,2.1,1.4,2.2
TAMESIDE,Denton North East,E05000804,2153,494,3,69,1351,12,88,71,39,1351,4,494,857,0.93,92.90,8630.36,929.00,,0,21,3,2,26,2127,23.2,0.1,3.2,63.5,0.6,4.1,3.3,1.8
TAMESIDE,Denton South,E05000805,2115,475,6,69,1362,34,68,60,23,1362,4,475,887,0.97,96.57,9325.86,965.70,,0,10,2,6,18,2097,22.7,0.3,3.3,64.9,1.6,3.2,2.9,1.1
TAMESIDE,Denton West,E05000806,2824,616,4,101,1851,15,76,52,68,1851,4,616,1235,1.00,100.12,10024.34,1001.22,,0,26,0,15,41,2783,22.1,0.1,3.6,66.5,0.5,2.7,1.9,2.4
TAMESIDE,Droylsden East,E05000807,2273,425,7,82,1506,22,81,76,45,1506,4,425,1081,1.12,111.96,12535.65,1119.63,,0,25,0,4,29,2244,18.9,0.3,3.7,67.1,1.0,3.6,3.4,2.0
TAMESIDE,Droylsden West,E05000808,2237,379,3,89,1530,17,67,78,42,1530,4,379,1151,1.21,120.59,14541.15,1205.87,,0,18,4,10,32,2205,17.2,0.1,4.0,69.4,0.8,3.0,3.5,1.9
TAMESIDE,Dukinfield,E05000809,2126,486,7,74,1341,23,68,62,52,1341,4,486,855,0.94,93.60,8760.22,935.96,,0,6,2,5,13,2113,23.0,0.3,3.5,63.5,1.1,3.2,2.9,2.5
TAMESIDE,Hyde Godley,E05000811,2084,423,14,102,1310,23,72,53,66,1310,4,423,887,1.02,102.37,10478.77,1023.66,,0,14,3,4,21,2063,20.5,0.7,4.9,63.5,1.1,3.5,2.6,3.2
TAMESIDE,Hyde Newton,E05000812,2314,490,10,113,1469,16,80,63,44,1469,4,490,979,1.00,99.95,9989.79,999.49,,0,16,0,13,29,2285,21.4,0.4,4.9,64.3,0.7,3.5,2.8,1.9
TAMESIDE,Hyde Werneth,E05000813,2789,844,27,152,1557,16,61,44,51,1557,4,844,713,0.59,59.39,3527.40,593.92,,0,23,0,14,37,2752,30.7,1.0,5.5,56.6,0.6,2.2,1.6,1.9
TAMESIDE,Ashton Hurst,E05000800,2558,807,18,83,1437,20,50,56,50,1437,4,807,630,0.56,56.15,3152.79,561.50,,0,29,2,6,37,2521,32.0,0.7,3.3,57.0,0.8,2.0,2.2,2.0
TAMESIDE,Ashton St Michael's,E05000801,2047,428,33,91,1324,22,56,30,38,1324,4,428,896,1.02,102.28,10461.83,1022.83,,0,15,1,9,25,2022,21.2,1.6,4.5,65.5,1.1,2.8,1.5,1.9
TAMESIDE,Ashton Waterloo,E05000802,2196,569,20,57,1366,9,52,51,39,1366,4,569,797,0.82,82.38,6786.01,823.77,,0,15,2,16,33,2163,26.3,0.9,2.6,63.2,0.4,2.4,2.4,1.8
TAMESIDE,Audenshaw,E05000803,2472,631,11,77,1516,20,68,66,57,1516,4,631,885,0.82,82.44,6796.45,824.41,,0,18,1,7,26,2446,25.8,0.4,3.1,62.0,0.8,2.8,2.7,2.3
TAMESIDE,Dukinfield Stalybridge,E05000810,2369,558,5,90,1475,13,74,71,48,1475,4,558,917,0.90,90.21,8138.12,902.12,,0,23,2,10,35,2334,23.9,0.2,3.9,63.2,0.6,3.2,3.0,2.1
TAMESIDE,Longdendale,E05000814,2164,537,5,90,1330,20,46,49,58,1330,4,537,793,0.85,84.95,7216.35,849.49,,0,19,1,9,29,2135,25.2,0.2,4.2,62.3,0.9,2.2,2.3,2.7
TAMESIDE,Mossley,E05000815,2292,574,5,92,1420,18,42,27,80,1420,4,574,846,0.85,84.85,7200.30,848.55,,3,21,0,10,34,2258,25.4,0.2,4.1,62.9,0.8,1.9,1.2,3.5
TAMESIDE,St Peter's,E05000816,2257,259,88,107,1622,4,44,52,42,1622,4,259,1363,1.45,144.92,21002.65,1449.23,,0,24,2,13,39,2218,11.7,4.0,4.8,73.1,0.2,2.0,2.3,1.9
TAMESIDE,Stalybridge North,E05000817,2125,651,6,97,1175,22,56,44,56,1175,4,651,524,0.57,57.39,3293.98,573.93,,0,12,0,6,18,2107,30.9,0.3,4.6,55.8,1.0,2.7,2.1,2.7
TAMESIDE,Stalybridge South,E05000818,2353,840,6,139,1167,16,52,28,61,1167,4,840,327,0.33,32.59,1061.84,325.86,,0,27,1,16,44,2309,36.4,0.3,6.0,50.5,0.7,2.3,1.2,2.6
TRAFFORD,Altrincham,E05000819,3215,1093,7,320,1528,11,34,35,165,1528,4,1093,435,0.33,33.19,1101.80,331.93,,0,15,2,5,22,3193,34.2,0.2,10.0,47.9,0.3,1.1,1.1,5.2
TRAFFORD,Ashton Upon Mersey,E05000820,3078,1106,0,242,1580,11,39,19,66,1580,4,1106,474,0.35,35.29,1245.67,352.94,,0,10,1,4,15,3063,36.1,0.0,7.9,51.6,0.4,1.3,0.6,2.2
TRAFFORD,Bowdon,E05000821,3066,1680,13,238,1034,17,14,16,34,1680,1,1034,646,0.48,47.61,2266.24,476.05,,0,10,1,9,20,3046,55.2,0.4,7.8,33.9,0.6,0.5,0.5,1.1
TRAFFORD,Broadheath,E05000822,4366,1510,26,309,2318,23,32,38,62,2318,4,1510,808,0.42,42.22,1782.13,422.15,,0,13,0,35,48,4318,35.0,0.6,7.2,53.7,0.5,0.7,0.9,1.4
TRAFFORD,Brooklands (TRA),E05000823,3411,1194,11,299,1713,23,44,24,67,1713,4,1194,519,0.36,35.71,1274.98,357.07,,0,32,0,4,36,3375,35.4,0.3,8.9,50.8,0.7,1.3,0.7,2.0
TRAFFORD,Hale Barns,E05000830,2763,1388,26,248,981,10,33,22,27,1388,1,981,407,0.34,34.36,1180.64,343.60,,0,20,1,7,28,2735,50.7,1.0,9.1,35.9,0.4,1.2,0.8,1.0
TRAFFORD,Hale Central,E05000831,2997,1165,5,251,1466,6,24,11,49,1466,4,1165,301,0.23,22.88,523.54,228.81,,0,14,0,6,20,2977,39.1,0.2,8.4,49.2,0.2,0.8,0.4,1.6
TRAFFORD,St Marys (TRA),E05000834,2981,1220,16,195,1411,13,36,25,38,1411,4,1220,191,0.15,14.52,210.81,145.19,,0,14,2,11,27,2954,41.3,0.5,6.6,47.8,0.4,1.2,0.8,1.3
TRAFFORD,Timperley,E05000837,3736,1053,1,921,1609,14,39,33,46,1609,4,1053,556,0.42,41.77,1744.99,417.73,,0,11,0,9,20,3716,28.3,0.0,24.8,43.3,0.4,1.0,0.9,1.2
TRAFFORD,Village,E05000839,2768,863,11,527,1232,11,29,37,36,1232,4,863,369,0.35,35.23,1240.92,352.27,,0,14,0,8,22,2746,31.4,0.4,19.2,44.9,0.4,1.1,1.3,1.3
TRAFFORD,Bucklow-St Martins,E05000824,1893,582,2,90,1055,11,38,56,42,1055,4,582,473,0.58,57.79,3339.53,577.89,,0,16,0,1,17,1876,31.0,0.1,4.8,56.2,0.6,2.0,3.0,2.2
TRAFFORD,Clifford,E05000825,3013,168,80,91,2484,13,15,18,104,2484,4,168,2316,1.75,174.66,30506.34,1746.61,,0,34,1,5,40,2973,5.7,2.7,3.1,83.6,0.4,0.5,0.6,3.5
TRAFFORD,Davyhulme East,E05000826,2766,830,9,148,1602,9,50,33,56,1602,4,830,772,0.63,63.49,4030.58,634.87,,0,20,0,9,29,2737,30.3,0.3,5.4,58.5,0.3,1.8,1.2,2.0
TRAFFORD,Davyhulme West,E05000827,2795,868,5,171,1558,11,65,44,56,1558,4,868,690,0.57,56.88,3235.76,568.84,,0,13,0,4,17,2778,31.2,0.2,6.2,56.1,0.4,2.3,1.6,2.0
TRAFFORD,Flixton,E05000828,3431,718,3,275,2196,24,60,47,71,2196,4,718,1478,1.01,101.44,10290.34,1014.41,,0,23,2,12,37,3394,21.2,0.1,8.1,64.7,0.7,1.8,1.4,2.1
TRAFFORD,Gorse Hill,E05000829,2489,447,17,126,1719,16,39,42,63,1719,4,447,1272,1.17,117.45,13794.86,1174.52,,0,13,0,7,20,2469,18.1,0.7,5.1,69.6,0.6,1.6,1.7,2.6
TRAFFORD,Longford,E05000832,3348,486,85,142,2427,8,33,17,103,2427,4,486,1941,1.33,133.26,17759.47,1332.65,,0,30,3,14,47,3301,14.7,2.6,4.3,73.5,0.2,1.0,0.5,3.1
TRAFFORD,Priory,E05000833,3214,846,5,249,1930,10,46,27,83,1930,4,846,1084,0.78,78.10,6099.29,780.98,,0,11,0,7,18,3196,26.5,0.2,7.8,60.4,0.3,1.4,0.8,2.6
TRAFFORD,Sale Moor,E05000835,2666,772,6,203,1535,6,52,20,56,1535,4,772,763,0.66,66.15,4375.36,661.47,,0,11,0,5,16,2650,29.1,0.2,7.7,57.9,0.2,2.0,0.8,2.1
TRAFFORD,Stretford,E05000836,2931,494,20,129,2048,14,52,34,107,2048,4,494,1554,1.22,122.27,14948.96,1222.66,,0,20,2,11,33,2898,17.0,0.7,4.5,70.7,0.5,1.8,1.2,3.7
TRAFFORD,Urmston,E05000838,3275,779,6,185,2066,22,71,31,81,2066,4,779,1287,0.90,90.47,8185.64,904.75,,0,25,1,8,34,3241,24.0,0.2,5.7,63.7,0.7,2.2,1.0,2.5
WIGAN,Astley Mosley Common,E05000843,2990,646,2,92,2029,14,77,57,44,2029,4,646,1383,1.03,103.40,10691.95,1034.02,,1,28,0,0,29,2961,21.8,0.1,3.1,68.5,0.5,2.6,1.9,1.5
WIGAN,Atherleigh,E05000844,2287,373,2,64,1692,12,43,33,42,1692,4,373,1319,1.28,127.75,16319.60,1277.48,,0,22,0,4,26,2261,16.5,0.1,2.8,74.8,0.5,1.9,1.5,1.9
WIGAN,Atherton,E05000845,2792,477,10,62,1974,36,69,67,49,1974,4,477,1497,1.22,122.15,14921.65,1221.54,,0,43,0,5,48,2744,17.4,0.4,2.3,71.9,1.3,2.5,2.4,1.8
WIGAN,Golborne and Lowton West,E05000848,2483,252,2,72,2023,16,24,32,32,2023,4,252,1771,1.56,155.69,24240.09,1556.92,,0,28,0,2,30,2453,10.3,0.1,2.9,82.5,0.7,1.0,1.3,1.3
WIGAN,Leigh East,E05000852,2539,304,7,48,2036,7,27,36,46,2036,4,304,1732,1.48,148.03,21914.12,1480.34,,0,23,1,4,28,2511,12.1,0.3,1.9,81.1,0.3,1.1,1.4,1.8
WIGAN,Leigh South,E05000853,3269,536,3,84,2439,11,52,78,43,2439,4,536,1903,1.28,127.93,16366.79,1279.33,,0,16,0,7,23,3246,16.5,0.1,2.6,75.1,0.3,1.6,2.4,1.3
WIGAN,Leigh West,E05000854,2524,242,7,66,1964,20,50,86,53,1964,4,242,1722,1.56,156.12,24373.35,1561.20,,0,30,0,6,36,2488,9.7,0.3,2.7,78.9,0.8,2.0,3.5,2.1
WIGAN,Lowton East,E05000855,3492,861,0,57,2450,7,21,29,43,2450,4,861,1589,0.96,95.98,9212.75,959.83,,3,21,0,0,24,3468,24.8,0.0,1.6,70.6,0.2,0.6,0.8,1.2
WIGAN,Tyldesley,E05000860,2926,558,3,105,2042,22,48,72,52,2042,4,558,1484,1.14,114.15,13031.10,1141.54,,0,20,0,4,24,2902,19.2,0.1,3.6,70.4,0.8,1.7,2.5,1.8
WIGAN,Abram,E05000840,2217,265,3,17,1714,14,53,81,35,1714,4,265,1449,1.46,146.44,21443.97,1464.38,,1,26,0,8,35,2182,12.1,0.1,0.8,78.6,0.6,2.4,3.7,1.6
WIGAN,Ashton,E05000841,2518,371,0,43,1967,5,45,36,30,1967,4,371,1596,1.37,136.53,18639.61,1365.27,,0,16,0,5,21,2497,14.9,0.0,1.7,78.8,0.2,1.8,1.4,1.2
WIGAN,Bryn,E05000846,2443,342,3,48,1849,17,50,57,55,1849,4,342,1507,1.38,137.56,18923.51,1375.63,,0,21,1,0,22,2421,14.1,0.1,2.0,76.4,0.7,2.1,2.4,2.3
WIGAN,Hindley,E05000849,2370,316,4,48,1825,10,51,47,45,1825,4,316,1509,1.41,140.96,19870.33,1409.62,,0,18,0,6,24,2346,13.5,0.2,2.0,77.8,0.4,2.2,2.0,1.9
WIGAN,Hindley Green,E05000850,2291,383,3,49,1646,17,45,70,47,1646,4,383,1263,1.24,124.49,15498.96,1244.95,,0,28,0,3,31,2260,16.9,0.1,2.2,72.8,0.8,2.0,3.1,2.1
WIGAN,Orrell,E05000856,2929,693,1,76,1958,7,44,49,77,1958,4,693,1265,0.95,95.44,9107.97,954.36,,0,19,0,5,24,2905,23.9,0.0,2.6,67.4,0.2,1.5,1.7,2.7
WIGAN,Winstanley,E05000863,2544,407,0,54,1908,8,38,51,61,1908,4,407,1501,1.30,129.68,16815.87,1296.76,,0,16,0,1,17,2527,16.1,0.0,2.1,75.5,0.3,1.5,2.0,2.4
WIGAN,Worsley Mesnes,E05000864,2116,267,7,43,1636,6,44,53,38,1636,4,267,1369,1.44,143.88,20700.90,1438.78,,0,18,0,4,22,2094,12.8,0.3,2.1,78.1,0.3,2.1,2.5,1.8
WIGAN,Aspull New Springs Whelley,E05000842,2917,458,10,32,2205,13,42,65,58,2205,4,458,1747,1.31,131.21,17214.86,1312.05,,0,25,0,9,34,2883,15.9,0.3,1.1,76.5,0.5,1.5,2.3,2.0
WIGAN,Douglas,E05000847,2000,202,6,43,1571,4,32,68,54,1571,4,202,1369,1.54,154.43,23847.86,1544.28,,0,13,0,7,20,1980,10.2,0.3,2.2,79.3,0.2,1.6,3.4,2.7
WIGAN,Ince,E05000851,1844,171,4,68,1418,11,40,73,46,1418,4,171,1247,1.57,156.95,24634.58,1569.54,,0,11,0,2,13,1831,9.3,0.2,3.7,77.4,0.6,2.2,4.0,2.5
WIGAN,Pemberton,E05000857,1995,228,2,48,1515,7,39,79,49,1515,4,228,1287,1.48,147.68,21808.33,1476.76,,0,23,0,5,28,1967,11.6,0.1,2.4,77.0,0.4,2.0,4.0,2.5
WIGAN,Shevington with Lower Ground,E05000858,2823,616,6,85,1912,21,40,40,74,1912,4,616,1296,1.03,102.53,10512.74,1025.32,,1,21,0,7,29,2794,22.0,0.2,3.0,68.4,0.8,1.4,1.4,2.6
WIGAN,Standish with Langtree,E05000859,2718,742,5,69,1721,11,37,48,61,1721,4,742,979,0.79,79.50,6319.70,794.97,,0,15,0,9,24,2694,27.5,0.2,2.6,63.9,0.4,1.4,1.8,2.3
WIGAN,Wigan Central,E05000861,2851,618,6,75,1930,7,37,58,92,1930,4,618,1312,1.03,102.98,10605.44,1029.83,,1,19,1,7,28,2823,21.9,0.2,2.7,68.4,0.2,1.3,2.1,3.3
WIGAN,Wigan West,E05000862,2361,260,1,58,1842,9,42,56,69,1842,4,260,1582,1.51,150.52,22657.27,1505.23,,0,22,0,2,24,2337,11.1,0.0,2.5,78.8,0.4,1.8,2.4,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,