,LocalAuthority,WardName,ONSCode,TotalVotes,ANSTEE_COUNT,ASLAM_COUNT,BROPHY_COUNT,BURNHAM_COUNT,FARMER_COUNT,MORRIS_COUNT,ODZE_COUNT,PATTERSON_COUNT,WinCandVotes,WinningCandidate,SecondMostVotes,Difference,PercDifference,PERC_DIFFERENCE,PERC_DIFFERENCE_SQ,PERC_DIFFERENCE_ORDER_TEN,PERC_DIFFERENCE_ORDER_100,COLOUR,Want of Official Mark,More than 1 Vote 1st Pref,Identifying Mark,Unmarked or Void,TOTAL REJECTED,TOTAL VOTES EXC. REJ,ANSTEE_PERC,ASLAM_PERC,BROPHY_PERC,BURNHAM_PERC,FARMER_PERC,MORRIS_PERC,ODZE_PERC,PATTERSON_PERC
1,BOLTON,Astley Bridge,E05000650,3072,1072,17,148,1588,11,79,57,51,1588,4,1072,516,0.39,38.8,1505.21,387.97,3879.7,#F67878,0,34,1,14,49,3023,35.5,0.6,4.9,52.5,0.4,2.6,1.9,1.7
2,BOLTON,Bradshaw,E05000651,3053,1353,4,113,1399,15,77,35,32,1399,4,1353,46,0.03,3.34,11.18,33.43,334.3,#FE9797,0,8,0,17,25,3028,44.7,0.1,3.7,46.2,0.5,2.5,1.2,1.1
3,BOLTON,Breightmet,E05000652,2370,674,4,90,1357,16,69,86,45,1357,4,674,683,0.67,67.26,4523.57,672.58,6725.8,#EF6060,0,20,0,9,29,2341,28.8,0.2,3.8,58,0.7,2.9,3.7,1.9
4,BOLTON,Bromley Cross,E05000653,3711,1597,1,168,1764,9,51,39,53,1764,4,1597,167,0.1,9.94,98.75,99.38,993.8,#FD9191,0,9,0,20,29,3682,43.4,0,4.6,47.9,0.2,1.4,1.1,1.4
5,BOLTON,Crompton (BOL),E05000654,3050,467,157,104,2083,8,53,76,44,2083,4,467,1616,1.27,126.75,16064.32,1267.45,12674.5,#E12D2D,0,52,0,6,58,2992,15.6,5.2,3.5,69.6,0.3,1.8,2.5,1.5
6,BOLTON,Great Lever,E05000656,2674,321,159,52,1966,9,24,45,48,1966,4,321,1645,1.44,143.86,20694.72,1438.57,14385.7,#DD1E1E,0,39,0,11,50,2624,12.2,6.1,2,74.9,0.3,0.9,1.7,1.8
7,BOLTON,Halliwell,E05000657,2450,282,88,77,1828,4,39,58,46,1828,4,282,1546,1.47,146.54,21474.05,1465.4,14654.0,#DC1B1B,0,8,0,20,28,2422,11.6,3.6,3.2,75.5,0.2,1.6,2.4,1.9
8,BOLTON,Hulton,E05000662,2819,887,61,69,1598,7,53,80,41,1598,4,887,711,0.57,57.22,3274.51,572.23,5722.3,#F16969,0,18,0,5,23,2796,31.7,2.2,2.5,57.2,0.3,1.9,2.9,1.5
9,BOLTON,Rumworth,E05000665,2999,290,217,58,2255,10,15,40,58,2255,4,290,1965,1.54,154.42,23845.67,1544.2,15442.0,#DA1414,0,44,1,11,56,2943,9.9,7.4,2,76.6,0.3,0.5,1.4,2
10,BOLTON,Tonge with the Haulgh,E05000667,2136,505,17,63,1308,14,62,92,37,1308,4,505,803,0.89,88.58,7846.85,885.82,8858.2,#EA4D4D,0,29,0,9,38,2098,24.1,0.8,3,62.3,0.7,3,4.4,1.8
11,BOLTON,Farnworth,E05000655,2171,364,34,70,1470,10,75,91,37,1470,4,364,1106,1.21,120.61,14546.94,1206.11,12061.1,#E23232,1,18,1,0,20,2151,16.9,1.6,3.3,68.3,0.5,3.5,4.2,1.7
12,BOLTON,Harper Green,E05000658,2270,384,42,83,1567,11,48,82,27,1567,4,384,1183,1.21,121.27,14706.69,1212.71,12127.1,#E23131,0,21,0,5,26,2244,17.1,1.9,3.7,69.8,0.5,2.1,3.7,1.2
13,BOLTON,Heaton & Lostock,E05000659,4138,1915,28,122,1890,12,41,42,43,1915,1,1890,25,0.01,1.31,1.73,13.14,131.4,#DEEFF5,0,37,0,8,45,4093,46.8,0.7,3,46.2,0.3,1,1,1.1
14,BOLTON,Horwich and Blackrod,E05000660,3048,880,5,114,1820,21,49,72,51,1820,4,880,940,0.7,69.63,4848.29,696.3,6963.0,#EE5E5E,0,25,0,11,36,3012,29.2,0.2,3.8,60.4,0.7,1.6,2.4,1.7
15,BOLTON,Horwich North East,E05000661,3562,978,7,208,2113,22,67,63,58,2113,4,978,1135,0.73,73.44,5393.29,734.39,7343.9,#ED5A5A,0,18,0,28,46,3516,27.8,0.2,5.9,60.1,0.6,1.9,1.8,1.6
16,BOLTON,Kearsley,E05000663,2414,548,4,103,1491,15,79,108,30,1491,4,548,943,0.92,92.5,8555.57,924.96,9249.6,#E94A4A,0,21,1,14,36,2378,23,0.2,4.3,62.7,0.6,3.3,4.5,1.3
17,BOLTON,Little Lever and Darcy Lever,E05000664,2818,752,8,111,1653,11,95,122,41,1653,4,752,901,0.75,74.93,5614.09,749.27,7492.7,#ED5959,5,19,1,0,25,2793,26.9,0.3,4,59.2,0.4,3.4,4.4,1.5
18,BOLTON,Smithills,E05000666,3201,888,3,266,1831,14,57,76,47,1831,4,888,943,0.69,69.36,4811.33,693.64,6936.4,#EE5E5E,0,12,0,7,19,3182,27.9,0.1,8.4,57.5,0.4,1.8,2.4,1.5
19,BOLTON,Westhoughton North and Chew Moor,E05000668,3394,1214,7,116,1842,14,74,60,39,1842,4,1214,628,0.41,41.1,1689.17,410.99,4109.9,#F57676,0,19,0,9,28,3366,36.1,0.2,3.4,54.7,0.4,2.2,1.8,1.2
20,BOLTON,Westhoughton South,E05000669,2815,697,2,113,1827,9,51,54,40,1827,4,697,1130,0.9,89.54,8017.49,895.4,8954.0,#EA4D4D,0,13,0,9,22,2793,25,0.1,4,65.4,0.3,1.8,1.9,1.4
21,BURY,Church,E05000671,3101,1204,3,148,1516,13,105,40,48,1516,4,1204,312,0.23,22.94,526.3,229.41,2294.1,#F98686,0,13,0,11,24,3077,39.1,0.1,4.8,49.3,0.4,3.4,1.3,1.6
22,BURY,East,E05000672,2085,362,38,140,1312,17,90,46,48,1312,4,362,950,1.14,113.5,12882.39,1135.01,11350.1,#E43838,0,25,0,7,32,2053,17.6,1.9,6.8,63.9,0.8,4.4,2.2,2.3
23,BURY,Elton,E05000673,2611,909,3,109,1389,13,82,39,40,1389,4,909,480,0.42,41.78,1745.19,417.75,4177.5,#F57575,0,18,0,9,27,2584,35.2,0.1,4.2,53.8,0.5,3.2,1.5,1.5
24,BURY,Moorside,E05000675,2230,572,25,79,1335,16,85,49,40,1335,4,572,763,0.8,80.02,6403.36,800.21,8002.1,#EC5555,0,17,0,12,29,2201,26,1.1,3.6,60.7,0.7,3.9,2.2,1.8
25,BURY,North Manor,E05000676,3430,1424,1,139,1668,12,71,18,64,1668,4,1424,244,0.16,15.78,249.09,157.83,1578.3,#FB8C8C,0,19,4,10,33,3397,41.9,0,4.1,49.1,0.4,2.1,0.5,1.9
26,BURY,Ramsbottom,E05000681,3201,1065,4,110,1826,13,66,35,60,1826,4,1065,761,0.53,52.65,2771.62,526.46,5264.6,#F26C6C,0,13,0,9,22,3179,33.5,0.1,3.5,57.4,0.4,2.1,1.1,1.9
27,BURY,Redvales,E05000682,2447,591,33,82,1514,14,91,43,55,1514,4,591,923,0.88,87.7,7690.58,876.96,8769.6,#EA4E4E,0,11,0,13,24,2423,24.4,1.4,3.4,62.5,0.6,3.8,1.8,2.3
28,BURY,Tottington,E05000685,2554,975,8,125,1271,6,59,44,36,1271,4,975,296,0.26,26.36,694.74,263.58,2635.8,#F98383,0,20,0,10,30,2524,38.6,0.3,5,50.4,0.2,2.3,1.7,1.4
29,BURY,Besses,E05000670,2763,584,17,178,1682,15,134,53,50,1682,4,584,1098,0.97,96.91,9391.71,969.11,9691.1,#E84646,0,27,1,22,50,2713,21.5,0.6,6.6,62,0.6,4.9,2,1.8
30,BURY,Holyrood,E05000674,3198,1985,594,11,349,18,86,55,76,1985,1,594,1391,1.08,107.87,11636.21,1078.71,10787.1,#0087DC,0,14,0,10,24,3174,62.5,18.7,0.3,11,0.6,2.7,1.7,2.4
31,BURY,Pilkington Park,E05000677,2806,1054,14,101,1478,10,49,28,44,1478,4,1054,424,0.33,33.49,1121.67,334.91,3349.1,#F77D7D,0,18,0,10,28,2778,37.9,0.5,3.6,53.2,0.4,1.8,1,1.6
32,BURY,Radcliffe East,E05000678,2234,546,17,111,1299,18,106,58,54,1299,4,546,753,0.82,81.63,6662.81,816.26,8162.6,#EB5353,0,19,1,5,25,2209,24.7,0.8,5,58.8,0.8,4.8,2.6,2.4
33,BURY,Radcliffe North,E05000679,2491,785,9,84,1375,20,107,46,35,1375,4,785,590,0.55,54.63,2984.4,546.3,5463.0,#F26B6B,0,17,0,13,30,2461,31.9,0.4,3.4,55.9,0.8,4.3,1.9,1.4
34,BURY,Radcliffe West,E05000680,1951,500,8,58,1198,18,61,54,33,1198,4,500,698,0.82,82.21,6759.2,822.14,8221.4,#EB5252,0,19,0,2,21,1930,25.9,0.4,3,62.1,0.9,3.2,2.8,1.7
35,BURY,Sedgley,E05000684,2985,858,35,133,1707,19,53,79,75,1707,4,858,849,0.66,66.2,4382.29,661.99,6619.9,#EF6161,0,15,0,11,26,2959,29,1.2,4.5,57.7,0.6,1.8,2.7,2.5
36,BURY,St Marys (BRY),E05000683,2841,601,16,247,1803,15,45,24,60,1803,4,601,1202,1,100,10000,1000,10000.0,#E74343,0,22,0,8,30,2811,21.4,0.6,8.8,64.1,0.5,1.6,0.9,2.1
37,BURY,Unsworth,E05000686,2459,768,5,87,1392,12,113,30,28,1392,4,768,624,0.58,57.78,3338.27,577.78,5777.8,#F16868,0,20,1,3,24,2435,31.5,0.2,3.6,57.2,0.5,4.6,1.2,1.1
38,MANCHESTER,Ardwick,E05000688,2547,207,74,124,1926,19,21,26,93,1926,4,207,1719,1.61,161.18,25979.45,1611.81,16118.1,#D90F0F,0,46,0,11,57,2490,8.3,3,5,77.3,0.8,0.8,1,3.7
39,MANCHESTER,Charlestown,E05000693,2375,319,19,79,1653,25,74,91,56,1653,4,319,1334,1.35,135.29,18304.5,1352.94,13529.4,#DF2525,0,47,1,11,59,2316,13.8,0.8,3.4,71.4,1.1,3.2,3.9,2.4
40,MANCHESTER,Didsbury East,E05000699,4330,596,16,371,3181,33,24,17,52,3181,4,596,2585,1.37,136.88,18736.44,1368.81,13688.1,#DE2323,0,24,1,15,40,4290,13.9,0.4,8.6,74.1,0.8,0.6,0.4,1.2
41,MANCHESTER,Higher Blackley,E05000705,2449,330,24,115,1681,17,78,88,74,1681,4,330,1351,1.34,134.36,18052.88,1343.61,13436.1,#DF2525,0,28,1,13,42,2407,13.7,1,4.8,69.8,0.7,3.2,3.7,3.1
42,MANCHESTER,Hulme,E05000706,2696,199,28,183,1985,18,13,25,214,1985,4,214,1771,1.61,161.07,25944.58,1610.73,16107.3,#D90F0F,0,14,1,16,31,2665,7.5,1.1,6.9,74.5,0.7,0.5,0.9,8
43,MANCHESTER,Moss Side,E05000710,3821,173,102,153,3089,26,12,22,161,3089,4,173,2916,1.79,178.79,31964.44,1787.86,17878.6,#D50000,0,53,0,30,83,3738,4.6,2.7,4.1,82.6,0.7,0.3,0.6,4.3
44,MANCHESTER,Northenden,E05000712,2747,479,15,173,1831,17,60,60,88,1831,4,479,1352,1.17,117.06,13702.17,1170.56,11705.6,#E33434,0,20,0,4,24,2723,17.6,0.6,6.4,67.2,0.6,2.2,2.2,3.2
45,MANCHESTER,Withington,E05000717,2807,215,20,346,1995,7,19,14,166,1995,4,346,1649,1.41,140.88,19847.16,1408.8,14088.0,#DD2020,0,20,0,5,25,2782,7.7,0.7,12.4,71.7,0.3,0.7,0.5,6
46,MANCHESTER,Fallowfield,E05000701,2677,175,91,209,1978,14,20,31,125,1978,4,209,1769,1.62,161.77,26170.87,1617.74,16177.4,#D80E0E,0,23,0,11,34,2643,6.6,3.4,7.9,74.8,0.5,0.8,1.2,4.7
47,MANCHESTER,Gorton North,E05000702,2907,280,57,329,1909,25,67,94,82,1909,4,329,1580,1.41,141.2,19936.73,1411.97,14119.7,#DD2020,0,46,1,17,64,2843,9.8,2,11.6,67.1,0.9,2.4,3.3,2.9
48,MANCHESTER,Gorton South,E05000703,4097,288,88,348,2980,72,51,102,117,2980,4,348,2632,1.58,158.17,25018.72,1581.73,15817.3,#D91111,0,33,0,18,51,4046,7.1,2.2,8.6,73.7,1.8,1.3,2.5,2.9
49,MANCHESTER,Levenshulme,E05000707,3863,256,94,383,2776,24,34,38,213,2776,4,383,2393,1.52,151.5,22953.35,1515.04,15150.4,#DB1717,0,32,0,13,45,3818,6.7,2.5,10,72.7,0.6,0.9,1,5.6
50,MANCHESTER,Longsight,E05000708,3587,138,229,262,2739,9,20,20,100,2739,4,262,2477,1.65,165.08,27250.85,1650.78,16507.8,#D80B0B,0,60,0,10,70,3517,3.9,6.5,7.4,77.9,0.3,0.6,0.6,2.8
51,MANCHESTER,Rusholme,E05000714,3452,161,122,457,2383,20,5,19,222,2383,4,457,1926,1.36,135.63,18396.53,1356.34,13563.4,#DF2525,0,22,0,41,63,3389,4.8,3.6,13.5,70.3,0.6,0.1,0.6,6.6
52,MANCHESTER,Whalley Range,E05000716,4659,291,109,314,3462,15,20,20,360,3462,4,360,3102,1.62,162.32,26348.88,1623.23,16232.3,#D80D0D,0,49,0,19,68,4591,6.3,2.4,6.8,75.4,0.3,0.4,0.4,7.8
53,MANCHESTER,Ancoats and Clayton,E05000687,3342,323,12,230,2407,32,55,51,172,2407,4,323,2084,1.53,152.67,23309.35,1526.74,15267.4,#DB1616,0,45,0,15,60,3282,9.8,0.4,7,73.3,1,1.7,1.6,5.2
54,MANCHESTER,Burnage,E05000692,3280,301,58,272,2378,14,50,45,109,2378,4,301,2077,1.55,155.06,24042.94,1550.58,15505.8,#DA1414,0,43,0,10,53,3227,9.3,1.8,8.4,73.7,0.4,1.5,1.4,3.4
55,MANCHESTER,Cheetham,E05000694,4220,342,366,158,3090,25,40,26,101,3090,4,366,2724,1.58,157.64,24850.02,1576.39,15763.9,#D91111,0,48,0,24,72,4148,8.2,8.8,3.8,74.5,0.6,1,0.6,2.4
56,MANCHESTER,Chorlton Park,E05000696,4355,468,40,339,3165,28,34,40,206,3165,4,468,2697,1.48,148.47,22044.03,1484.72,14847.2,#DC1919,0,20,1,14,35,4320,10.8,0.9,7.8,73.3,0.6,0.8,0.9,4.8
57,MANCHESTER,City Centre,E05000697,2629,417,3,290,1727,7,7,6,160,1727,4,417,1310,1.22,122.2,14933.2,1222.01,12220.1,#E23030,0,3,0,9,12,2617,15.9,0.1,11.1,66,0.3,0.3,0.2,6.1
58,MANCHESTER,Didsbury West,E05000700,3683,454,15,517,2474,17,20,19,136,2474,4,517,1957,1.31,130.86,17124.14,1308.59,13085.9,#E02929,0,21,1,9,31,3652,12.4,0.4,14.2,67.7,0.5,0.5,0.5,3.7
59,MANCHESTER,Miles Platting and Newton Heath,E05000709,2207,234,12,99,1629,30,55,61,49,1629,4,234,1395,1.5,149.76,22427.59,1497.58,14975.8,#DB1919,0,30,1,7,38,2169,10.8,0.6,4.6,75.1,1.4,2.5,2.8,2.3
60,MANCHESTER,Moston,E05000711,2751,456,11,105,1878,36,80,98,51,1878,4,456,1422,1.22,121.85,14847.64,1218.51,12185.1,#E23030,0,23,3,10,36,2715,16.8,0.4,3.9,69.2,1.3,2.9,3.6,1.9
61,MANCHESTER,Woodhouse Park,E05000718,1958,315,8,96,1356,18,46,50,44,1356,4,315,1041,1.25,124.6,15524.18,1245.96,12459.6,#E12E2E,0,19,0,6,25,1933,16.3,0.4,5,70.2,0.9,2.4,2.6,2.3
62,MANCHESTER,Baguley,E05000689,2191,411,13,117,1419,20,52,81,50,1419,4,411,1008,1.1,110.16,12136.09,1101.64,11016.4,#E53B3B,0,18,0,10,28,2163,19,0.6,5.4,65.6,0.9,2.4,3.7,2.3
63,MANCHESTER,Bradford,E05000690,2928,344,26,193,2102,17,60,41,107,2102,4,344,1758,1.44,143.74,20662.59,1437.45,14374.5,#DD1E1E,0,25,1,12,38,2890,11.9,0.9,6.7,72.7,0.6,2.1,1.4,3.7
64,MANCHESTER,Brooklands (MCR),E05000691,2765,667,11,184,1643,24,66,67,67,1643,4,667,976,0.85,84.5,7140.62,845.02,8450.2,#EB5151,0,28,0,8,36,2729,24.4,0.4,6.7,60.2,0.9,2.4,2.5,2.5
65,MANCHESTER,Chorlton,E05000695,5215,355,15,421,4049,10,17,16,276,4049,4,421,3628,1.62,162.33,26349.93,1623.27,16232.7,#D80D0D,0,36,0,20,56,5159,6.9,0.3,8.2,78.5,0.2,0.3,0.3,5.3
66,MANCHESTER,Crumpsall,E05000698,3433,360,159,122,2490,14,63,68,85,2490,4,360,2130,1.49,149.47,22342.38,1494.74,14947.4,#DB1919,0,66,0,6,72,3361,10.7,4.7,3.6,74.1,0.4,1.9,2,2.5
67,MANCHESTER,Harpurhey,E05000704,2476,280,36,77,1796,79,79,54,28,1796,4,280,1516,1.46,146.05,21330.63,1460.5,14605.0,#DC1B1B,0,33,0,14,47,2429,11.5,1.5,3.2,73.9,3.3,3.3,2.2,1.2
68,MANCHESTER,Old Moat,E05000713,3089,223,32,262,2297,16,28,32,168,2297,4,262,2035,1.59,159.05,25295.79,1590.47,15904.7,#D91010,0,22,0,9,31,3058,7.3,1,8.6,75.1,0.5,0.9,1,5.5
69,MANCHESTER,Sharston,E05000715,2373,378,24,157,1576,27,60,81,59,1576,4,378,1198,1.23,122.62,15035.73,1226.2,12262.0,#E23030,0,9,0,2,11,2362,16,1,6.6,66.7,1.1,2.5,3.4,2.5
