,LocalAuthority,WardName,ONSCode,TotalVotes,ANSTEE_COUNT,ASLAM_COUNT,BROPHY_COUNT,BURNHAM_COUNT,FARMER_COUNT,MORRIS_COUNT,ODZE_COUNT,PATTERSON_COUNT,WinCandVotes,WinningCandidate,SecondMostVotes,Difference,PercDifference,PERC_DIFFERENCE,PERC_DIFFERENCE_SQ,PERC_DIFFERENCE_ORDER_TEN,PERC_DIFFERENCE_ORDER_100,COLOUR,Want of Official Mark,More than 1 Vote 1st Pref,Identifying Mark,Unmarked or Void,TOTAL REJECTED,TOTAL VOTES EXC. REJ,ANSTEE_PERC,ASLAM_PERC,BROPHY_PERC,BURNHAM_PERC,FARMER_PERC,MORRIS_PERC,ODZE_PERC,PATTERSON_PERC
70,OLDHAM,Alexandra,E05000719,1510,172,41,80,1050,14,41,56,30,1050,4,172,878,1.44,143.7,20649.36,1436.99,14369.9,#DD1E1E,0,22,0,4,26,1484,11.6,2.8,5.4,70.8,0.9,2.8,3.8,2
71,OLDHAM,Chadderton Central,E05000720,2204,406,8,80,1514,20,61,56,30,1514,4,406,1108,1.15,115.42,13321.01,1154.17,11541.7,#E33636,0,19,0,10,29,2175,18.7,0.4,3.7,69.6,0.9,2.8,2.6,1.4
72,OLDHAM,Chadderton North,E05000721,2385,532,10,112,1561,13,64,27,27,1561,4,532,1029,0.98,98.33,9668.35,983.28,9832.8,#E84545,0,26,0,13,39,2346,22.7,0.4,4.8,66.5,0.6,2.7,1.2,1.2
73,OLDHAM,Chadderton South,E05000722,1870,369,13,48,1212,13,62,90,30,1212,4,369,843,1.07,106.64,11372.38,1066.41,10664.1,#E63E3E,0,29,0,4,33,1837,20.1,0.7,2.6,66,0.7,3.4,4.9,1.6
74,OLDHAM,Coldhurst,E05000723,2840,202,39,128,2270,8,51,33,29,2270,4,202,2068,1.67,167.31,27993.95,1673.14,16731.4,#D70909,0,59,0,21,80,2760,7.3,1.4,4.6,82.2,0.3,1.8,1.2,1.1
75,OLDHAM,Hollinwood,E05000727,1510,300,8,48,997,10,44,52,29,997,4,300,697,1.07,107.48,11551.69,1074.79,10747.9,#E53D3D,0,17,1,4,22,1488,20.2,0.5,3.2,67,0.7,3,3.5,1.9
76,OLDHAM,Medlock Vale,E05000728,2068,190,50,61,1603,10,41,56,30,1603,4,190,1413,1.58,157.61,24841.84,1576.13,15761.3,#D91111,0,24,0,3,27,2041,9.3,2.4,3,78.5,0.5,2,2.7,1.5
77,OLDHAM,Royton North,E05000729,2135,576,2,133,1230,15,64,51,43,1230,4,576,654,0.72,72.43,5245.42,724.25,7242.5,#EE5B5B,0,19,0,2,21,2114,27.2,0.1,6.3,58.2,0.7,3,2.4,2
78,OLDHAM,Royton South,E05000730,1903,498,7,85,1131,15,64,48,31,1131,4,498,633,0.78,77.72,6039.84,777.16,7771.6,#EC5757,0,17,0,7,24,1879,26.5,0.4,4.5,60.2,0.8,3.4,2.6,1.6
79,OLDHAM,Werneth,E05000738,2422,120,108,68,1994,12,10,20,26,1994,4,120,1874,1.77,177.29,31433.24,1772.94,17729.4,#D50000,0,48,0,16,64,2358,5.1,4.6,2.9,84.6,0.5,0.4,0.8,1.1
80,OLDHAM,Crompton (OLM),E05000724,2256,678,2,268,1085,22,71,57,46,1085,4,678,407,0.46,46.17,2131.79,461.71,4617.1,#F47272,0,20,1,6,27,2229,30.4,0.1,12,48.7,1,3.2,2.6,2.1
81,OLDHAM,Failsworth East,E05000725,1734,376,0,13,1230,6,35,34,19,1230,4,376,854,1.06,106.35,11310.57,1063.51,10635.1,#E63E3E,0,15,0,6,21,1713,21.9,0,0.8,71.8,0.4,2,2,1.1
82,OLDHAM,Failsworth West,E05000726,1884,359,2,51,1274,11,57,65,48,1274,4,359,915,1.12,112.06,12558.27,1120.64,11206.4,#E43939,0,12,0,5,17,1867,19.2,0.1,2.7,68.2,0.6,3.1,3.5,2.6
83,OLDHAM,Saddleworth North,E05000731,2389,786,2,205,1230,26,32,42,39,1230,4,786,444,0.44,44.05,1940.19,440.48,4404.8,#F47474,0,20,0,7,27,2362,33.3,0.1,8.7,52.1,1.1,1.4,1.8,1.7
84,OLDHAM,Saddleworth South,E05000732,2829,940,2,243,1499,19,41,29,25,1499,4,940,559,0.46,45.84,2101.16,458.38,4583.8,#F47373,0,22,0,9,31,2798,33.6,0.1,8.7,53.6,0.7,1.5,1,0.9
85,OLDHAM,Saddleworth West and Lees,E05000733,2223,627,2,125,1295,16,52,54,34,1295,4,627,668,0.7,69.51,4831.77,695.11,6951.1,#EE5E5E,0,10,0,8,18,2205,28.4,0.1,5.7,58.7,0.7,2.4,2.4,1.5
86,OLDHAM,Shaw,E05000736,1806,439,2,228,968,14,53,52,27,968,4,439,529,0.75,75.2,5654.36,751.95,7519.5,#ED5959,0,20,0,3,23,1783,24.6,0.1,12.8,54.3,0.8,3,2.9,1.5
87,OLDHAM,St James',E05000734,1500,333,4,85,914,13,57,37,30,914,4,333,581,0.93,93.18,8683.19,931.84,9318.4,#E94949,0,22,0,5,27,1473,22.6,0.3,5.8,62.1,0.9,3.9,2.5,2
88,OLDHAM,St Mary's,E05000735,2034,145,166,65,1500,12,37,33,18,1500,4,166,1334,1.6,160.14,25646.12,1601.44,16014.4,#D90F0F,0,41,0,17,58,1976,7.3,8.4,3.3,75.9,0.6,1.9,1.7,0.9
89,OLDHAM,Waterhead,E05000737,1800,295,18,101,1211,22,47,48,28,1211,4,295,916,1.22,121.65,14797.93,1216.47,12164.7,#E23131,0,22,0,8,30,1770,16.7,1,5.7,68.4,1.2,2.7,2.7,1.6
90,ROCHDALE,Balderstone and Kirkholt,E05000739,1645,334,20,106,996,24,70,41,30,996,4,334,662,1,99.55,9909.98,995.49,9954.9,#E74343,0,22,0,2,24,1621,20.6,1.2,6.5,61.4,1.5,4.3,2.5,1.9
91,ROCHDALE,Bamford,E05000740,2535,1080,44,135,1147,14,46,32,22,1147,4,1080,67,0.06,6.02,36.21,60.17,601.7,#FE9595,0,12,0,3,15,2520,42.9,1.7,5.4,45.5,0.6,1.8,1.3,0.9
92,ROCHDALE,Castleton,E05000741,1951,471,32,127,1127,12,56,56,38,1127,4,471,656,0.82,82.1,6740.84,821.03,8210.3,#EB5353,0,24,0,8,32,1919,24.5,1.7,6.6,58.7,0.6,2.9,2.9,2
93,ROCHDALE,Central Rochdale,E05000742,2311,161,67,131,1810,15,28,17,22,1810,4,161,1649,1.67,167.33,27998.07,1673.26,16732.6,#D70909,0,38,0,22,60,2251,7.2,3,5.8,80.4,0.7,1.2,0.8,1
94,ROCHDALE,Healey,E05000744,2276,662,18,150,1287,13,45,34,35,1287,4,662,625,0.64,64.14,4113.36,641.35,6413.5,#F06262,0,20,0,12,32,2244,29.5,0.8,6.7,57.4,0.6,2,1.5,1.6
95,ROCHDALE,Kingsway,E05000746,2119,251,64,107,1540,13,44,27,43,1540,4,251,1289,1.44,143.94,20719.28,1439.42,14394.2,#DD1E1E,0,22,0,8,30,2089,12,3.1,5.1,73.7,0.6,2.1,1.3,2.1
96,ROCHDALE,Milkstone and Deeplish,E05000748,2113,117,115,115,1635,10,18,18,35,1635,4,117,1518,1.73,173.29,30028.62,1732.88,17328.8,#D60404,0,32,1,17,50,2063,5.7,5.6,5.6,79.3,0.5,0.9,0.9,1.7
97,ROCHDALE,Norden,E05000750,2249,912,6,104,1102,11,37,28,30,1102,4,912,190,0.19,18.87,356,188.68,1886.8,#FA8989,0,15,0,4,19,2230,40.9,0.3,4.7,49.4,0.5,1.7,1.3,1.3
98,ROCHDALE,Smallbridge and Firgrove,E05000753,1743,267,34,107,1141,19,61,46,33,1141,4,267,874,1.24,124.15,15412.66,1241.48,12414.8,#E12F2F,0,22,1,12,35,1708,15.6,2,6.3,66.8,1.1,3.6,2.7,1.9
99,ROCHDALE,Spotland and Falinge,E05000755,2136,347,46,157,1415,22,45,34,35,1415,4,347,1068,1.21,121.23,14695.71,1212.26,12122.6,#E23131,0,23,0,12,35,2101,16.5,2.2,7.5,67.3,1,2.1,1.6,1.7
100,ROCHDALE,East Middleton,E05000743,1954,400,6,51,1302,8,63,62,40,1302,4,400,902,1.06,105.99,11234.51,1059.93,10599.3,#E63E3E,0,17,0,5,22,1932,20.7,0.3,2.6,67.4,0.4,3.3,3.2,2.1
101,ROCHDALE,Hopwood Hall,E05000745,1818,470,4,57,1120,9,50,51,28,1120,4,470,650,0.82,81.76,6684.86,817.61,8176.1,#EB5353,0,21,0,8,29,1789,26.3,0.2,3.2,62.6,0.5,2.8,2.9,1.6
102,ROCHDALE,Littleborough Lakeside,E05000747,2033,639,4,99,1097,4,76,30,50,1097,4,639,458,0.53,52.76,2784.14,527.65,5276.5,#F26C6C,0,22,0,12,34,1999,32,0.2,5,54.9,0.2,3.8,1.5,2.5
103,ROCHDALE,Milnrow and Newhey,E05000749,2166,568,2,221,1189,14,66,50,46,1189,4,568,621,0.71,70.69,4996.89,706.89,7068.9,#EE5C5C,0,7,0,3,10,2156,26.3,0.1,10.3,55.1,0.6,3.1,2.3,2.1
104,ROCHDALE,North Heywood,E05000751,1462,310,4,95,887,9,74,22,40,887,4,310,577,0.96,96.41,9294.44,964.08,9640.8,#E84646,0,2,0,19,21,1441,21.5,0.3,6.6,61.6,0.6,5.1,1.5,2.8
105,ROCHDALE,North Middleton,E05000752,1739,354,3,79,1084,17,62,87,37,1084,4,354,730,1.02,101.53,10308.32,1015.3,10153.0,#E74242,0,2,0,14,16,1723,20.5,0.2,4.6,62.9,1,3.6,5,2.1
106,ROCHDALE,South Middleton,E05000754,2476,691,3,87,1469,23,65,56,37,1469,4,691,778,0.72,72.04,5189.33,720.37,7203.7,#EE5C5C,0,36,0,9,45,2431,28.4,0.1,3.6,60.4,0.9,2.7,2.3,1.5
107,ROCHDALE,Wardle and West Littleborough,E05000756,2026,819,8,101,961,11,55,31,23,961,4,819,142,0.16,15.96,254.56,159.55,1595.5,#FB8C8C,0,13,0,4,17,2009,40.8,0.4,5,47.8,0.5,2.7,1.5,1.1
108,ROCHDALE,West Heywood,E05000757,1712,323,8,68,1119,19,65,69,32,1119,4,323,796,1.1,110.4,12188.65,1104.02,11040.2,#E53A3A,0,1,0,8,9,1703,19,0.5,4,65.7,1.1,3.8,4.1,1.9
109,ROCHDALE,West Middleton,E05000758,1817,269,2,90,1218,23,59,80,50,1218,4,269,949,1.28,127.64,16291.85,1276.4,12764.0,#E02B2B,0,17,0,9,26,1791,15,0.1,5,68,1.3,3.3,4.5,2.8
110,SALFORD,Barton,E05000759,2053,350,16,80,1409,15,49,53,61,1409,4,350,1059,1.2,120.41,14498.41,1204.09,12040.9,#E23232,0,15,0,5,20,2033,17.2,0.8,3.9,69.3,0.7,2.4,2.6,3
111,SALFORD,Cadishead,E05000762,1915,454,0,88,1185,15,48,57,51,1185,4,454,731,0.89,89.2,7956.77,892.01,8920.1,#EA4D4D,0,15,0,2,17,1898,23.9,0,4.6,62.4,0.8,2.5,3,2.7
112,SALFORD,Eccles,E05000764,2839,589,18,109,1907,14,37,49,88,1907,4,589,1318,1.06,105.61,11153.26,1056.09,10560.9,#E63E3E,0,19,1,8,28,2811,21,0.6,3.9,67.8,0.5,1.3,1.7,3.1
113,SALFORD,Irlam,E05000765,1703,388,1,62,1088,8,50,45,43,1088,4,388,700,0.95,94.85,8996.7,948.51,9485.1,#E84848,0,17,0,1,18,1685,23,0.1,3.7,64.6,0.5,3,2.7,2.6
114,SALFORD,Pendlebury,E05000771,2241,493,8,101,1421,9,67,84,42,1421,4,493,928,0.97,96.97,9403.12,969.7,9697.0,#E84646,0,12,0,4,16,2225,22.2,0.4,4.5,63.9,0.4,3,3.8,1.9
115,SALFORD,Swinton North,E05000772,2278,464,9,77,1524,11,63,60,52,1524,4,464,1060,1.07,106.64,11372.06,1066.4,10664.0,#E63E3E,0,14,0,4,18,2260,20.5,0.4,3.4,67.4,0.5,2.8,2.7,2.3
116,SALFORD,Swinton South,E05000773,2195,494,11,86,1401,11,62,54,48,1401,4,494,907,0.96,95.73,9163.39,957.26,9572.6,#E84747,0,18,2,8,28,2167,22.8,0.5,4,64.7,0.5,2.9,2.5,2.2
117,SALFORD,Walkden South,E05000775,2536,545,4,89,1714,21,39,52,50,1714,4,545,1169,1.03,103.5,10711.65,1034.97,10349.7,#E64141,0,15,0,7,22,2514,21.7,0.2,3.5,68.2,0.8,1.6,2.1,2
118,SALFORD,Winton,E05000777,2018,369,7,87,1341,14,56,75,49,1341,4,369,972,1.14,113.68,12924.1,1136.84,11368.4,#E43737,0,14,0,6,20,1998,18.5,0.4,4.4,67.1,0.7,2.8,3.8,2.5
119,SALFORD,Worsley,E05000778,2886,1132,2,121,1500,9,23,21,60,1500,4,1132,368,0.28,27.96,781.96,279.64,2796.4,#F88282,0,15,0,3,18,2868,39.5,0.1,4.2,52.3,0.3,0.8,0.7,2.1
120,SALFORD,Boothstown and Ellenbrook,E05000760,2564,942,5,104,1388,2,35,38,31,1388,4,942,446,0.38,38.28,1465.61,382.83,3828.3,#F67979,0,18,0,1,19,2545,37,0.2,4.1,54.5,0.1,1.4,1.5,1.2
121,SALFORD,Broughton,E05000761,2073,403,31,98,1231,15,41,158,74,1231,4,403,828,1.01,101.35,10271.09,1013.46,10134.6,#E74242,0,18,1,3,22,2051,19.6,1.5,4.8,60,0.7,2,7.7,3.6
122,SALFORD,Claremont,E05000763,2345,401,11,104,1646,13,39,46,59,1646,4,401,1245,1.22,121.64,14796.64,1216.41,12164.1,#E23131,0,23,0,3,26,2319,17.3,0.5,4.5,71,0.6,1.7,2,2.5
123,SALFORD,Irwell Riverside,E05000766,1609,202,18,111,1091,18,24,40,88,1091,4,202,889,1.38,137.51,18908.91,1375.1,13751.0,#DE2323,0,12,0,5,17,1592,12.7,1.1,7,68.5,1.1,1.5,2.5,5.5
124,SALFORD,Kersal,E05000767,2006,745,24,60,937,14,27,135,42,937,4,745,192,0.23,22.83,521.21,228.3,2283.0,#F98686,0,17,0,5,22,1984,37.6,1.2,3,47.2,0.7,1.4,6.8,2.1
125,SALFORD,Langworthy,E05000768,1750,243,14,95,1176,17,39,75,67,1176,4,243,933,1.32,131.5,17292.53,1315.01,13150.1,#E02828,0,22,0,2,24,1726,14.1,0.8,5.5,68.1,1,2.3,4.3,3.9
126,SALFORD,Little Hulton,E05000769,1678,286,5,75,1118,17,56,67,35,1118,4,286,832,1.19,118.52,14046.64,1185.19,11851.9,#E33434,0,15,0,4,19,1659,17.2,0.3,4.5,67.4,1,3.4,4,2.1
127,SALFORD,Ordsall,E05000770,2633,429,19,217,1704,17,40,28,149,1704,4,429,1275,1.2,119.55,14292.19,1195.5,11955.0,#E23232,0,21,3,6,30,2603,16.5,0.7,8.3,65.5,0.7,1.5,1.1,5.7
128,SALFORD,Walkden North,E05000774,1915,321,6,67,1312,8,47,65,66,1312,4,321,991,1.21,121.37,14731.09,1213.72,12137.2,#E23131,0,16,0,7,23,1892,17,0.3,3.5,69.3,0.4,2.5,3.4,3.5
129,SALFORD,Weaste and Seedley,E05000776,2207,372,14,97,1502,13,42,69,77,1502,4,372,1130,1.21,120.6,14543.79,1205.98,12059.8,#E23232,0,17,0,4,21,2186,17,0.6,4.4,68.7,0.6,1.9,3.2,3.5
130,STOCKPORT,Bramhall North,E05000779,3996,1786,8,399,1621,19,35,27,63,1786,1,1621,165,0.1,9.69,93.82,96.86,968.6,#CDE7F3,0,22,0,16,38,3958,45.1,0.2,10.1,41,0.5,0.9,0.7,1.6
131,STOCKPORT,Bramhall South and Woodford,E05000780,3977,1786,2,479,1560,6,43,19,39,1786,1,1560,226,0.14,13.51,182.48,135.09,1350.9,#C5E3F2,0,19,2,22,43,3934,45.4,0.1,12.2,39.7,0.2,1.1,0.5,1
132,STOCKPORT,Bredbury Green and Romiley,E05000782,3414,1094,3,463,1637,16,51,39,60,1637,4,1094,543,0.4,39.77,1581.31,397.66,3976.6,#F57878,0,33,1,17,51,3363,32.5,0.1,13.8,48.7,0.5,1.5,1.2,1.8
133,STOCKPORT,Cheadle and Gatley,E05000784,4362,1386,23,586,2170,20,42,27,69,2170,4,1386,784,0.44,44.09,1944.32,440.94,4409.4,#F47474,0,24,1,14,39,4323,32.1,0.5,13.6,50.2,0.5,1,0.6,1.6
134,STOCKPORT,Cheadle Hulme South,E05000786,3760,1278,17,561,1685,13,60,39,67,1685,4,1278,407,0.27,27.47,754.72,274.72,2747.2,#F88282,0,33,0,7,40,3720,34.4,0.5,15.1,45.3,0.3,1.6,1,1.8
135,STOCKPORT,Davenport and Cale Green,E05000787,2952,490,9,195,1978,18,75,52,103,1978,4,490,1488,1.21,120.58,14540.37,1205.83,12058.3,#E23232,0,22,0,10,32,2920,16.8,0.3,6.7,67.7,0.6,2.6,1.8,3.5
136,STOCKPORT,Manor,E05000793,2433,468,6,209,1531,9,58,50,75,1531,4,468,1063,1.06,106.35,11311,1063.53,10635.3,#E63E3E,0,14,0,13,27,2406,19.5,0.2,8.7,63.6,0.4,2.4,2.1,3.1
137,STOCKPORT,Marple North,E05000794,4191,1366,2,667,1944,20,50,20,76,1944,4,1366,578,0.35,34.92,1219.72,349.24,3492.4,#F77C7C,0,37,0,9,46,4145,33,0,16.1,46.9,0.5,1.2,0.5,1.8
138,STOCKPORT,Marple South,E05000795,3710,1245,5,727,1499,10,58,40,83,1499,4,1245,254,0.19,18.51,342.74,185.13,1851.3,#FB8A8A,0,35,0,8,43,3667,34,0.1,19.8,40.9,0.3,1.6,1.1,2.3
139,STOCKPORT,Offerton,E05000796,2624,769,5,345,1293,23,72,51,42,1293,4,769,524,0.51,50.82,2583.12,508.24,5082.4,#F36E6E,0,18,0,6,24,2600,29.6,0.2,13.3,49.7,0.9,2.8,2,1.6
140,STOCKPORT,Stepping Hill,E05000799,3418,1095,5,355,1782,13,46,27,55,1782,4,1095,687,0.48,47.76,2280.83,477.58,4775.8,#F47070,0,34,1,5,40,3378,32.4,0.1,10.5,52.8,0.4,1.4,0.8,1.6
141,STOCKPORT,Bredbury and Woodley,E05000781,2958,807,5,451,1455,23,63,60,56,1455,4,807,648,0.57,57.29,3282.65,572.94,5729.4,#F16969,0,17,0,21,38,2920,27.6,0.2,15.4,49.8,0.8,2.2,2.1,1.9
